"TRUCK","ACTIVE","SENDFUEL","SENDROUTE","TANKCAP","AVGMPG","SATTYPE"
"     1         ","Y","Y","Y",200,6.00," "
"   243         ","Y","Y","Y",200,6.00," "
"   244         ","Y","Y","Y",200,6.00," "
"   245         ","Y","Y","Y",200,6.00," "
"   246         ","Y","Y","Y",200,6.00," "
"  1330         ","Y","Y","Y",230,6.00," "
"  1334         ","Y","Y","Y",230,6.00," "
"  1336         ","Y","Y","Y",230,6.00," "
"  1340         ","Y","Y","Y",230,6.00," "
"  1341         ","Y","Y","Y",230,6.00," "
"  1345         ","Y","Y","Y",230,6.00," "
"  1348         ","Y","Y","Y",230,6.00," "
"  1352         ","Y","Y","Y",230,6.00," "
"  1354         ","Y","Y","Y",230,6.00," "
"  1357         ","Y","Y","Y",230,6.00," "
"  1360         ","Y","Y","Y",230,6.00," "
"  1361         ","Y","Y","Y",230,6.00," "
"  1363         ","Y","Y","Y",230,6.00," "
"  1364         ","Y","Y","Y",230,6.00," "
"  1365         ","Y","Y","Y",230,6.00," "
"  1366         ","Y","Y","Y",230,6.00," "
"  1369         ","Y","Y","Y",230,6.00," "
"  1370         ","Y","Y","Y",250,6.00," "
"  1371         ","Y","Y","Y",250,6.00," "
"  1372         ","Y","Y","Y",250,6.00," "
"  1373         ","Y","Y","Y",250,6.00," "
"  1374         ","Y","Y","Y",250,6.00," "
"  1375         ","Y","Y","Y",250,6.00," "
"  1376         ","Y","Y","Y",250,6.00," "
"  1377         ","Y","Y","Y",250,6.00," "
"  1378         ","Y","Y","Y",250,6.00," "
"  1379         ","Y","Y","Y",250,6.00," "
"  1380         ","Y","Y","Y",250,6.00," "
"  1381         ","Y","Y","Y",250,6.00," "
"  1382         ","Y","Y","Y",250,6.00," "
"  1383         ","Y","Y","Y",250,6.00," "
"  1384         ","Y","Y","Y",250,6.00," "
"  1385         ","Y","Y","Y",250,6.00," "
"  1386         ","Y","Y","Y",250,6.00," "
"  1387         ","Y","Y","Y",250,6.00," "
"  1388         ","Y","Y","Y",250,6.00," "
"  1389         ","Y","Y","Y",250,6.00," "
"  1390         ","Y","Y","Y",250,6.00," "
"  1391         ","Y","Y","Y",250,6.00," "
"  1392         ","Y","Y","Y",250,6.00," "
"  1393         ","Y","Y","Y",250,6.00," "
"  1395         ","Y","Y","Y",250,6.00," "
"  1396         ","Y","Y","Y",250,6.00," "
"  1397         ","Y","Y","Y",250,6.00," "
"  1398         ","Y","Y","Y",250,6.00," "
"  1399         ","Y","Y","Y",250,6.00," "
"  1400         ","Y","Y","Y",250,6.00," "
"  1401         ","Y","Y","Y",250,6.00," "
"  1403         ","Y","Y","Y",250,6.00," "
"  1404         ","Y","Y","Y",250,6.00," "
"  1405         ","Y","Y","Y",250,6.00," "
"  1406         ","Y","Y","Y",250,6.00," "
"  1407         ","Y","Y","Y",250,6.00," "
"  1408         ","Y","Y","Y",250,6.00," "
"  1409         ","Y","Y","Y",250,6.00," "
"  1410         ","Y","Y","Y",250,6.00," "
"  1411         ","Y","Y","Y",250,6.00," "
"  1412         ","Y","Y","Y",250,6.00," "
"  1413         ","Y","Y","Y",250,6.00," "
"  1414         ","Y","Y","Y",250,6.00," "
"  1415         ","Y","Y","Y",250,6.00," "
"  1416         ","Y","Y","Y",250,6.00," "
"  1417         ","Y","Y","Y",250,6.00," "
"  1418         ","Y","Y","Y",250,6.00," "
"  1419         ","Y","Y","Y",250,6.00," "
"  1420         ","Y","Y","Y",230,6.00," "
"  1421         ","Y","Y","Y",230,6.00," "
"  1422         ","Y","Y","Y",230,6.00," "
"  1423         ","Y","Y","Y",230,6.00," "
"  1424         ","Y","Y","Y",230,6.00," "
"  1425         ","Y","Y","Y",230,6.00," "
"  1426         ","Y","Y","Y",230,6.00," "
"  1427         ","Y","Y","Y",230,6.00," "
"  1428         ","Y","Y","Y",230,6.00," "
"  1429         ","Y","Y","Y",230,6.00," "
"  1430         ","Y","Y","Y",230,6.00," "
"  1431         ","Y","Y","Y",230,6.00," "
"  1432         ","Y","Y","Y",230,6.00," "
"  1433         ","Y","Y","Y",230,6.00," "
"  1434         ","Y","Y","Y",230,6.00," "
"  1435         ","Y","Y","Y",230,6.00," "
"  1437         ","Y","Y","Y",230,6.00," "
"  1438         ","Y","Y","Y",230,6.00," "
"  1439         ","Y","Y","Y",230,6.00," "
"  1440         ","Y","Y","Y",230,6.00," "
"  1441         ","Y","Y","Y",230,6.00," "
"  1442         ","Y","Y","Y",230,6.00," "
"  1443         ","Y","Y","Y",230,6.00," "
"  1444         ","Y","Y","Y",230,6.00," "
"  1445         ","Y","Y","Y",230,6.00," "
"  1446         ","Y","Y","Y",230,6.00," "
"  1447         ","Y","Y","Y",230,6.00," "
"  1448         ","Y","Y","Y",230,6.00," "
"  1449         ","Y","Y","Y",230,6.00," "
"  1450         ","Y","Y","Y",230,6.00," "
"  1451         ","Y","Y","Y",230,6.00," "
"  1452         ","Y","Y","Y",230,6.00," "
"  1453         ","Y","Y","Y",230,6.00," "
"  1454         ","Y","Y","Y",230,6.00," "
"  1455         ","Y","Y","Y",230,6.00," "
"  1456         ","Y","Y","Y",230,6.00," "
"  1457         ","Y","Y","Y",230,6.00," "
"  1458         ","Y","Y","Y",230,6.00," "
"  1459         ","Y","Y","Y",230,6.00," "
"  1460         ","Y","Y","Y",230,6.00," "
"  1461         ","Y","Y","Y",230,6.00," "
"  1462         ","Y","Y","Y",230,6.00," "
"  1463         ","Y","Y","Y",230,6.00," "
"  1464         ","Y","Y","Y",230,6.00," "
"  1465         ","Y","Y","Y",230,6.00," "
"  1466         ","Y","Y","Y",230,6.00," "
"  1467         ","Y","Y","Y",230,6.00," "
"  1468         ","Y","Y","Y",230,6.00," "
"  1469         ","Y","Y","Y",230,6.00," "
"  1471         ","Y","Y","Y",230,6.00," "
"  1472         ","Y","Y","Y",230,6.00," "
"  1473         ","Y","Y","Y",230,6.00," "
"  1474         ","Y","Y","Y",230,6.00," "
"  1475         ","Y","Y","Y",230,6.00," "
"  1476         ","Y","Y","Y",230,6.00," "
"  1477         ","Y","Y","Y",230,6.00," "
"  1478         ","Y","Y","Y",230,6.00," "
"  1479         ","Y","Y","Y",230,6.00," "
"  1480         ","Y","Y","Y",230,6.00," "
"  1481         ","Y","Y","Y",230,6.00," "
"  1482         ","Y","Y","Y",230,6.00," "
"  1483         ","Y","Y","Y",230,6.00," "
"  1484         ","Y","Y","Y",230,6.00," "
"  1485         ","Y","Y","Y",230,6.00," "
"  1486         ","Y","Y","Y",230,6.00," "
"  1487         ","Y","Y","Y",230,6.00," "
"  1488         ","Y","Y","Y",230,6.00," "
"  1489         ","Y","Y","Y",230,6.00," "
"  1490         ","Y","Y","Y",230,6.00," "
"  1491         ","Y","Y","Y",230,6.00," "
"  1492         ","Y","Y","Y",230,6.00," "
"  1493         ","Y","Y","Y",200,6.00," "
"  1494         ","Y","Y","Y",230,6.00," "
"  1495         ","Y","Y","Y",230,6.00," "
"  1497         ","Y","Y","Y",230,6.00," "
"  1498         ","Y","Y","Y",230,6.00," "
"  1499         ","Y","Y","Y",230,6.00," "
"  1500         ","Y","Y","Y",230,6.00," "
"  1502         ","Y","Y","Y",230,6.00," "
"  1503         ","Y","Y","Y",230,6.00," "
"  1504         ","Y","Y","Y",230,6.00," "
"  1505         ","Y","Y","Y",230,6.00," "
"  1506         ","Y","Y","Y",230,6.00," "
"  1507         ","Y","Y","Y",230,6.00," "
"  1508         ","Y","Y","Y",230,6.00," "
"  1509         ","Y","Y","Y",230,6.00," "
"  1510         ","Y","Y","Y",230,6.00," "
"  1511         ","Y","Y","Y",230,6.00," "
"  1512         ","Y","Y","Y",230,6.00," "
"  1513         ","Y","Y","Y",230,6.00," "
"  1514         ","Y","Y","Y",230,6.00," "
"  1515         ","Y","Y","Y",230,6.00," "
"  1516         ","Y","Y","Y",230,6.00," "
"  1517         ","Y","Y","Y",230,6.00," "
"  1518         ","Y","Y","Y",230,6.00," "
"  1519         ","Y","Y","Y",230,6.00," "
"  1520         ","Y","Y","Y",250,6.00," "
"  1521         ","Y","Y","Y",250,6.00," "
"  1522         ","Y","Y","Y",250,6.00," "
"  1523         ","Y","Y","Y",250,6.00," "
"  1524         ","Y","Y","Y",250,6.00," "
"  1525         ","Y","Y","Y",250,6.00," "
"  1526         ","Y","Y","Y",250,6.00," "
"  1527         ","Y","Y","Y",250,6.00," "
"  1528         ","Y","Y","Y",250,6.00," "
"  1529         ","Y","Y","Y",250,6.00," "
"  1530         ","Y","Y","Y",250,6.00," "
"  1531         ","Y","Y","Y",250,6.00," "
"  1532         ","Y","Y","Y",250,6.00," "
"  1533         ","Y","Y","Y",250,6.00," "
"  1534         ","Y","Y","Y",250,6.00," "
"  1535         ","Y","Y","Y",250,6.00," "
"  1536         ","Y","Y","Y",250,6.00," "
"  1537         ","Y","Y","Y",250,6.00," "
"  1538         ","Y","Y","Y",250,6.00," "
"  1539         ","Y","Y","Y",250,6.00," "
"  1540         ","Y","Y","Y",250,6.00," "
"  1541         ","Y","Y","Y",250,6.00," "
"  1542         ","Y","Y","Y",250,6.00," "
"  1543         ","Y","Y","Y",250,6.00," "
"  1544         ","Y","Y","Y",250,6.00," "
"  1545         ","Y","Y","Y",250,6.00," "
"  1546         ","Y","Y","Y",250,6.00," "
"  1547         ","Y","Y","Y",250,6.00," "
"  1548         ","Y","Y","Y",250,6.00," "
"  1549         ","Y","Y","Y",250,6.00," "
"  9999         ","Y","Y","Y",230,6.00," "
"  1501         ","Y","Y","Y",200,6.00," "
"  1550         ","Y","Y","Y",250,6.00," "
"  1551         ","Y","Y","Y",250,6.00," "
"  1552         ","Y","Y","Y",250,6.00," "
"  1553         ","Y","Y","Y",250,6.00," "
"  1554         ","Y","Y","Y",250,6.00," "
"  1555         ","Y","Y","Y",250,6.00," "
"  1556         ","Y","Y","Y",250,6.00," "
"  1557         ","Y","Y","Y",250,6.00," "
"  1558         ","Y","Y","Y",250,6.00," "
"  1559         ","Y","Y","Y",250,6.00," "
"  1560         ","Y","Y","Y",250,6.00," "
"  1561         ","Y","Y","Y",250,6.00," "
"  1563         ","Y","Y","Y",250,6.00," "
"  1564         ","Y","Y","Y",250,6.00," "
"  1565         ","Y","Y","Y",250,6.00," "
"  1566         ","Y","Y","Y",250,6.00," "
"  1567         ","Y","Y","Y",250,6.00," "
"  1568         ","Y","Y","Y",250,6.00," "
"  1569         ","Y","Y","Y",250,6.00," "
"  1570         ","Y","Y","Y",250,6.00," "
"  1572         ","Y","Y","Y",250,6.00," "
"  1573         ","Y","Y","Y",250,6.00," "
"  1574         ","Y","Y","Y",250,6.00," "
"  1575         ","Y","Y","Y",250,6.00," "
"  1576         ","Y","Y","Y",250,6.00," "
"  1577         ","Y","Y","Y",250,6.00," "
"  1578         ","Y","Y","Y",250,6.00," "
"  1579         ","Y","Y","Y",250,6.00," "
"  1580         ","Y","Y","Y",250,6.00," "
"  1581         ","Y","Y","Y",250,6.00," "
"  1582         ","Y","Y","Y",250,6.00," "
"  1583         ","Y","Y","Y",250,6.00," "
"  1584         ","Y","Y","Y",250,6.00," "
"  1585         ","Y","Y","Y",250,6.00," "
"  1586         ","Y","Y","Y",250,6.00," "
"  1587         ","Y","Y","Y",250,6.00," "
"  1588         ","Y","Y","Y",250,6.00," "
"  1589         ","Y","Y","Y",250,6.00," "
"  1590         ","Y","Y","Y",250,6.00," "
"  1591         ","Y","Y","Y",250,6.00," "
"  1592         ","Y","Y","Y",250,6.00," "
"  1593         ","Y","Y","Y",250,6.00," "
"  1594         ","Y","Y","Y",250,6.00," "
"  1595         ","Y","Y","Y",250,6.00," "
"  1596         ","Y","Y","Y",250,6.00," "
"  1597         ","Y","Y","Y",250,6.00," "
"  1598         ","Y","Y","Y",250,6.00," "
"  1599         ","Y","Y","Y",250,6.00," "
"  1600         ","Y","Y","Y",250,6.00," "
"  1602         ","Y","Y","Y",250,6.00," "
"  1603         ","Y","Y","Y",250,6.00," "
"  1604         ","Y","Y","Y",250,6.00," "
"  1605         ","Y","Y","Y",230,6.00," "
"  1606         ","Y","Y","Y",230,6.00," "
"  1607         ","Y","Y","Y",230,6.00," "
"  1608         ","Y","Y","Y",230,6.00," "
"  1609         ","Y","Y","Y",230,6.00," "
"  1610         ","Y","Y","Y",230,6.00," "
"  1611         ","Y","Y","Y",230,6.00," "
"  1612         ","Y","Y","Y",230,6.00," "
"  1613         ","Y","Y","Y",230,6.00," "
"  1614         ","Y","Y","Y",230,6.00," "
"  1615         ","Y","Y","Y",230,6.00," "
"  1616         ","Y","Y","Y",230,6.00," "
"  1617         ","Y","Y","Y",230,6.00," "
"  1618         ","Y","Y","Y",230,6.00," "
"  1619         ","Y","Y","Y",230,6.00," "
"  1620         ","Y","Y","Y",230,6.00," "
"  1621         ","Y","Y","Y",230,6.00," "
"  1622         ","Y","Y","Y",230,6.00," "
"  1623         ","Y","Y","Y",230,6.00," "
"  1624         ","Y","Y","Y",230,6.00," "
"  1625         ","Y","Y","Y",230,6.00," "
"  1626         ","Y","Y","Y",230,6.00," "
"  1627         ","Y","Y","Y",230,6.00," "
"  1628         ","Y","Y","Y",230,6.00," "
"  1629         ","Y","Y","Y",230,6.00," "
"  1630         ","Y","Y","Y",230,6.00," "
"  1631         ","Y","Y","Y",230,6.00," "
"  1632         ","Y","Y","Y",230,6.00," "
"  1633         ","Y","Y","Y",230,6.00," "
"  1634         ","Y","Y","Y",230,6.00," "
"  1635         ","Y","Y","Y",230,6.00," "
"  1636         ","Y","Y","Y",230,6.00," "
"  1637         ","Y","Y","Y",230,6.00," "
"  1638         ","Y","Y","Y",230,6.00," "
"  1639         ","Y","Y","Y",230,6.00," "
"  1640         ","Y","Y","Y",230,6.00," "
"  1641         ","Y","Y","Y",230,6.00," "
"  1642         ","Y","Y","Y",230,6.00," "
"  1643         ","Y","Y","Y",230,6.00," "
"  1644         ","Y","Y","Y",230,6.00," "
"  1645         ","Y","Y","Y",230,6.00," "
"  1646         ","Y","Y","Y",230,6.00," "
"  1647         ","Y","Y","Y",230,6.00," "
"  1648         ","Y","Y","Y",230,6.00," "
"  1649         ","Y","Y","Y",230,6.00," "
"  1650         ","Y","Y","Y",230,6.00," "
"  1651         ","Y","Y","Y",230,6.00," "
"  1652         ","Y","Y","Y",230,6.00," "
"  1653         ","Y","Y","Y",230,6.00," "
"  1654         ","Y","Y","Y",230,6.00," "
"  1655         ","Y","Y","Y",230,6.00," "
"  1656         ","Y","Y","Y",230,6.00," "
"  1657         ","Y","Y","Y",230,6.00," "
"  1658         ","Y","Y","Y",230,6.00," "
"  1659         ","Y","Y","Y",230,6.00," "
"  1660         ","Y","Y","Y",230,6.00," "
"  1661         ","Y","Y","Y",230,6.00," "
"  1662         ","Y","Y","Y",230,6.00," "
"  1663         ","Y","Y","Y",230,6.00," "
"  1666         ","Y","Y","Y",230,6.00," "
"  1667         ","Y","Y","Y",230,6.00," "
"  1668         ","Y","Y","Y",230,6.00," "
"  1669         ","Y","Y","Y",230,6.00," "
"  1670         ","Y","Y","Y",230,6.00," "
"  1571         ","Y","Y","Y",230,6.00," "
"  1682         ","Y","Y","Y",200,6.00," "
"  1683         ","Y","Y","Y",200,6.00," "
"  1601         ","Y","Y","Y",250,6.00," "
"  1681         ","Y","Y","Y",200,6.00," "
"  1684         ","Y","Y","Y",200,6.00," "
"  1685         ","Y","Y","Y",200,6.00," "
"  1686         ","Y","Y","Y",200,6.00," "
"  1687         ","Y","Y","Y",200,6.00," "
"  1688         ","Y","Y","Y",200,6.00," "
"  1689         ","Y","Y","Y",200,6.00," "
"  1690         ","Y","Y","Y",200,6.00," "
"  1691         ","Y","Y","Y",200,6.00," "
"  1692         ","Y","Y","Y",200,6.00," "
"  1693         ","Y","Y","Y",200,6.00," "
"  1694         ","Y","Y","Y",200,6.00," "
"  1695         ","Y","Y","Y",200,6.00," "
"  1696         ","Y","Y","Y",200,6.00," "
"  1697         ","Y","Y","Y",200,6.00," "
"  1698         ","Y","Y","Y",200,6.00," "
"  1699         ","Y","Y","Y",200,6.00," "
"  1700         ","Y","Y","Y",200,6.00," "
"  1701         ","Y","Y","Y",200,6.00," "
"  1702         ","Y","Y","Y",200,6.00," "
"  1703         ","Y","Y","Y",200,6.00," "
"  1704         ","Y","Y","Y",200,6.00," "
"  1705         ","Y","Y","Y",200,6.00," "
"  1706         ","Y","Y","Y",200,6.00," "
"  1707         ","Y","Y","Y",200,6.00," "
"  1708         ","Y","Y","Y",200,6.00," "
"  1709         ","Y","Y","Y",200,6.00," "
"  1710         ","Y","Y","Y",200,6.00," "
"  1711         ","Y","Y","Y",200,6.00," "
"  1712         ","Y","Y","Y",200,6.00," "
"  1713         ","Y","Y","Y",200,6.00," "
"  1664         ","Y","Y","Y",230,6.00," "
"  1665         ","Y","Y","Y",230,6.00," "
"  1678         ","Y","Y","Y",235,6.00," "
"  1677         ","Y","Y","Y",235,6.00," "
"  1671         ","Y","Y","Y",235,6.00," "
"  1672         ","Y","Y","Y",235,6.00," "
"  1673         ","Y","Y","Y",235,6.00," "
"  1674         ","Y","Y","Y",235,6.00," "
"  1675         ","Y","Y","Y",235,6.00," "
"  1676         ","Y","Y","Y",235,6.00," "
"  1679         ","Y","Y","Y",235,6.00," "
"  1680         ","Y","Y","Y",235,6.00," "
"  1714         ","Y","Y","Y",200,6.00," "
"   302         ","Y","Y","Y",200,6.00," "
"   301         ","Y","Y","Y",200,6.00," "
"  1715         ","Y","Y","Y",200,6.00," "
"  1716         ","Y","Y","Y",200,6.00," "
"  1717         ","Y","Y","Y",200,6.00," "
"  1718         ","Y","Y","Y",200,6.00," "
"  1719         ","Y","Y","Y",200,6.00," "
"  1720         ","Y","Y","Y",200,6.00," "
"  1721         ","Y","Y","Y",200,6.00," "
"  1722         ","Y","Y","Y",200,6.00," "
"  1723         ","Y","Y","Y",200,6.00," "
"  1724         ","Y","Y","Y",200,6.00," "
"  1725         ","Y","Y","Y",200,6.00," "
"  1726         ","Y","Y","Y",200,6.00," "
"  1727         ","Y","Y","Y",200,6.00," "
"  1728         ","Y","Y","Y",200,6.00," "
"  1729         ","Y","Y","Y",200,6.00," "
"  1730         ","Y","Y","Y",200,6.00," "
"  1731         ","Y","Y","Y",200,6.00," "
"  1732         ","Y","Y","Y",200,6.00," "
"  1733         ","Y","Y","Y",200,6.00," "
"  1734         ","Y","Y","Y",200,6.00," "
"  1735         ","Y","Y","Y",200,6.00," "
"  1736         ","Y","Y","Y",200,6.00," "
"  1737         ","Y","Y","Y",200,6.00," "
"  1738         ","Y","Y","Y",200,6.00," "
"  1739         ","Y","Y","Y",200,6.00," "
"  1740         ","Y","Y","Y",200,6.00," "
"  1741         ","Y","Y","Y",200,6.00," "
"  1742         ","Y","Y","Y",200,6.00," "
"  1743         ","Y","Y","Y",200,6.00," "
"  1744         ","Y","Y","Y",200,6.00," "
"   304         ","Y","Y","Y",200,6.00," "
"  1745         ","Y","Y","Y",200,6.00," "
"  1746         ","Y","Y","Y",200,6.00," "
"  1747         ","Y","Y","Y",200,6.00," "
"  1748         ","Y","Y","Y",200,6.00," "
"  1749         ","Y","Y","Y",200,6.00," "
"   303         ","Y","Y","Y",200,6.00," "
"  1750         ","Y","Y","Y",200,6.00," "
"  1751         ","Y","Y","Y",200,6.00," "
"  1752         ","Y","Y","Y",200,6.00," "
"  1753         ","Y","Y","Y",200,6.00," "
"  1754         ","Y","Y","Y",200,6.00," "
"  1755         ","Y","Y","Y",200,6.00," "
"  1756         ","Y","Y","Y",200,6.00," "
"  1757         ","Y","Y","Y",200,6.00," "
"  1758         ","Y","Y","Y",200,6.00," "
"  1759         ","Y","Y","Y",200,6.00," "
"  1760         ","Y","Y","Y",200,6.00," "
"  1761         ","Y","Y","Y",200,6.00," "
"  1762         ","Y","Y","Y",200,6.00," "
"  1763         ","Y","Y","Y",200,6.00," "
"  1764         ","Y","Y","Y",200,6.00," "
"  1765         ","Y","Y","Y",200,6.00," "
